tema,nazione,polarita_media,soggettivita_media,commenti
human_rights,ukraine,0.06136363636363636,0.5337121212121212,4
economic_consequences,italy,0.04994777260018443,0.4164604345039709,1041
economic_consequences,france,0.04906840913869284,0.419993822181842,1357
economic_consequences,de,0.028953486230901063,0.4169617412240332,369
economic_consequences,unitedkingdom,0.049936616758363014,0.39598555386301176,534
economic_consequences,spain,0.07110638290910401,0.412079220697418,84
economic_consequences,sweden,0.06764769147287786,0.4111226576620697,1188
economic_consequences,denmark,0.06045995818832062,0.42423239073441926,581
economic_consequences,portugal,0.038526842361036574,0.3625609695439241,242
economic_consequences,greece,0.07398131752701083,0.42891096514363325,170
economic_consequences,hungary,0.04477092352092352,0.446931417348084,33
economic_consequences,austria,0.04868087121212121,0.5120714285714285,10
economic_consequences,switzerland,0.055059121186353324,0.46147986383105427,138
economic_consequences,ireland,0.05927222028824422,0.4207122623024981,1203
economic_consequences,belgium,0.06792461134589414,0.4481324885971387,245
economic_consequences,czech,0.08833198767722578,0.4950874811203944,102
economic_consequences,romania,0.07042088210143765,0.3812015147061443,81
economic_consequences,norway,-0.08333333333333333,0.3833333333333333,3
government_criticism,italy,0.01722339118835858,0.41153445042029246,3524
government_criticism,france,0.0347349215682104,0.3890032222225867,3625
government_criticism,de,0.031917184258274924,0.42624913769473777,1207
government_criticism,unitedkingdom,0.02063569836749889,0.4050263751487064,3195
government_criticism,spain,0.08607566481137909,0.439425539751254,125
government_criticism,poland,-0.0007936507936507987,0.36051587301587296,14
government_criticism,sweden,0.023814787466675497,0.43603236169563664,3316
government_criticism,denmark,0.03524089698758703,0.4287529693966681,1984
government_criticism,portugal,0.030877173990765255,0.4052041234045203,819
government_criticism,greece,0.010238846722401083,0.39486285967985674,544
government_criticism,hungary,0.0011276323502886015,0.45092480931766643,160
government_criticism,austria,0.031835261093073594,0.3911448187229437,32
government_criticism,switzerland,0.050524577096955695,0.4192328520319844,531
government_criticism,ireland,0.03664453436375347,0.42834489027250927,4131
government_criticism,belgium,0.03889138579488415,0.42841566008772347,782
government_criticism,czech,0.03896791567501971,0.4199185706858305,299
government_criticism,romania,0.017991820209865325,0.4442702891998005,133
government_criticism,netherlands,0.09062500000000001,0.40208333333333335,4
government_criticism,norway,0.03384920634920634,0.41719126984126986,25
